codigo,descricao,estoque,soma_qtde,media_qtde,lead_time,desvio_padrao,calculo_estoque,razao,situacao
10045,EMBUTIDO MR11 PLANO REDONDO PRETO,0,40.0,40.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10048,EMBUTIDO MR11 PLANO QUADRADO PRETO,0,40.0,40.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10049,EMBUTIDO MR11 RECUADO REDONDO BRANCO,0,40.0,40.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10050,EMBUTIDO MR11 RECUADO REDONDO PRETO,0,40.0,40.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10053,EMBUTIDO MR16 PLANO REDONDO BRANCO,0,160.0,40.0,0,0.0,0.0,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10055,EMBUTIDO MR16 PLANO QUADRADO BRANCO,0,60.0,60.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10056,EMBUTIDO MR16 PLANO QUADRADO PRETO,0,60.0,60.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10057,EMBUTIDO MR16 RECUADO QUADRADO BRANCO,0,110.0,28.0,0,22.0,22.0,DDG INDUSTRIA DE PLASTICOS EIRELI,menor
10058,EMBUTIDO MR16 RECUADO QUADRADO PRETO,0,49.0,16.0,0,6.0,6.0,DDG INDUSTRIA DE PLASTICOS EIRELI,menor
10059,EMBUTIDO MR16 RECU QUADRADO BRANCO/PRETO,0,169.0,42.0,0,40.0,40.0,DDG INDUSTRIA DE PLASTICOS EIRELI,menor
10069,GRADE ARANDELA 15CM ABERTA BRANCA,100,1091.0,57.0,12,43.0,74.0,CIRNA IND DE PLASTICOS E MOLDES LTDA,maior
1011,CX PAP SIMPLES KRAFT REF 8270/ 8271,5,45.0,6.0,7,7.0,9.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
1012,CX PAP SIMPLES KRAFT REF 8272,8,52.0,10.0,7,4.0,7.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
1013,CX PAP SIMPLES KRAFT REF 8273,0,2.0,2.0,7,,,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
10131,GRADE ARANDELA 15CM ABERTA PRETO,83,1594.0,80.0,12,55.0,99.0,CIRNA IND DE PLASTICOS E MOLDES LTDA,menor
10132,GRADE ARANDELA 15CM ABERTA MARROM,34,622.0,35.0,12,18.0,37.0,CIRNA IND DE PLASTICOS E MOLDES LTDA,menor
10133,"SACO PEBD LISO 23X34X0,08",1000,5166.0,258.0,25,110.0,404.0,BAZEI PLASTICOS E EMBALAGENS LTDA,maior
10134,CX  MASTER  425X340X165 REF:351,23,558.5279,28.0,7,12.0,21.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
10135,LENTE INJ ARANDELA 15CM LEITOSA,200,2591.0,130.0,12,65.0,135.0,CIRNA IND DE PLASTICOS E MOLDES LTDA,maior
10136,GRADE ARANDELA 15CM VERTICAL BRANCA,70,516.0,34.0,12,33.0,52.0,CIRNA IND DE PLASTICOS E MOLDES LTDA,maior
10137,GRADE ARANDELA 15CM VERTICAL PRETO,35,469.0,28.0,12,18.0,33.0,CIRNA IND DE PLASTICOS E MOLDES LTDA,maior
10138,GRADE ARANDELA 15CM VERTICAL MARROM,30,395.0,23.0,12,13.0,25.0,CIRNA IND DE PLASTICOS E MOLDES LTDA,maior
10139,"GRADE ARANDELA 15CM ""X"" BRANCO",20,128.0,13.0,12,7.0,14.0,CIRNA IND DE PLASTICOS E MOLDES LTDA,maior
1014,CX PAP SIMPLES KRAFT REF 8274/ 1,4,150.0,15.0,7,9.0,13.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
10140,"GRADE ARANDELA 15CM ""X"" PRETO",15,437.0,24.0,12,19.0,32.0,CIRNA IND DE PLASTICOS E MOLDES LTDA,menor
10141,"GRADE ARANDELA 15CM ""X"" MARROM",20,135.0,12.0,12,6.0,13.0,CIRNA IND DE PLASTICOS E MOLDES LTDA,maior
10142,"CABO  FLEXÍVEL 0,50 MM² 750V 15CM BR",2393,11366.0,1263.0,15,833.0,1694.0,CONDUTIV COMPONENTES ELETRICOS LTDA,maior
10143,"CABO  FLEXÍVEL 0,50 MM² 750V 15CM PR",1218,23930.0,1259.0,15,1197.0,2056.0,CONDUTIV COMPONENTES ELETRICOS LTDA,menor
1015,CX PAP SIMPLES KRAFT REF 8274/ 2-3,0,8.0,4.0,0,0.0,0.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
10154,PORCA AL 1/2 ROSCA INT M10 S/RECART,500,2300.0,767.0,0,577.0,577.0,MSR OLIVEIRA USINAGEM DE PEÇAS LTDA.,menor
1016,CX MASTER 400x370x405 REF 8270/ 8271,70,1303.0439999999999,65.0,7,28.0,49.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
1017,CX SIMPLES MASTER 490x245x440 REF-8272,5,49.0,6.0,7,5.0,7.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
10170,ARRUELA AL MEIA LUA 3MM ROSCA INTER M10,500,4790.0,798.0,10,1028.0,1391.0,MSR OLIVEIRA USINAGEM DE PEÇAS LTDA.,menor
1018,CX SIMPLES MASTER 335x316x323 REF-8273,50,1658.8953999999999,83.0,7,69.0,96.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
10187,"CONECTOR TORCAO 0,8 A 2,5MM CINZA",1000,203.0,23.0,20,23.0,44.0,GRASSI COM DE MATS ELETRICOS LTDA,maior
1019,CX SIMPLES MASTER 495x168x295 REF 8274/1,10,160.69,9.0,7,9.0,12.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
1020,CX SIMPLES MASTER 500x500x350 REF 8274/2,10,2.0,1.0,10,0.0,0.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
1021,CX SIMPLES MASTER 405x185x202 REF 8274/3,3,146.1914,7.0,10,5.0,8.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
10213,CABO 70 CM  PARAL PR TARJADO,94,220.0,24.0,15,16.0,33.0,CONDUTIV COMPONENTES ELETRICOS LTDA,maior
10254,CX  KRAFT REF: 81036/81037,0,13.0,3.0,3,2.0,2.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
10282,CX  MASTER  340x340x185 REF: PAR 30,10,40.0,13.0,10,8.0,14.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
10285,EMBUTIDO PAR30 RECUADO QUADRADO BRANCO,0,10.0,10.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10287,EMBUTIDO PAR30 DUPLO RECUA QUADRA BRANCO,0,10.0,10.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10290,EMBUTIDO PAR30 RECUADO QUADRADO BR/PR,0,40.0,40.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10292,EMBUTIDO PAR30 QUADRUPLO BRANCO,0,30.0,10.0,0,0.0,0.0,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
1030,CX MASTER 604x362x383 REF:8114/ 8115,30,725.5847,36.0,7,12.0,24.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
10304,EMBUTIDO AR111 DUPLO RECUADO QUAD BRANCO,0,16.0,8.0,0,3.0,3.0,DDG INDUSTRIA DE PLASTICOS EIRELI,menor
10305,EMBUTIDO AR111 DUPLO RECUADO QUAD PRETO,0,14.0,7.0,0,4.0,4.0,DDG INDUSTRIA DE PLASTICOS EIRELI,menor
10307,EMBUTIDO AR111 QUADRUPLO BRANCO,0,10.0,10.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10308,EMBUTIDO AR111 REC QUADR QUADRUPLO PRETO,0,1.0,1.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
1031,CX PAP SIMPLES KRAFT REF: 8116,60,688.0,40.0,7,42.0,55.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
10310,CARTELA EMBUTIDO QUADRUPLO,8,81.0,10.0,7,0.0,4.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
10311,CX  MASTER  155x155x170 MR11 INDIVIDUAL,0,40.0,40.0,10,,,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
1032,CX PAP SIMPLES MASTER REF: 241,0,5.0,5.0,0,,,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
10324,CX KRAFT PARDA REF:81035/4/6 S/IMPRESSÃO,0,28.0,5.0,10,2.0,4.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
10326,"PERFIL ALUMINIO RED 3/8 X1,00 X6000",10,61.321,4.0,2,3.0,3.0,COMERCIAL DPA DE ALUMINIO LTDA,maior
10356,SOQUETE TERMO P/ ABAJUR PRETO- ID 09,100,445.0,28.0,0,22.0,22.0,S&L IMPORTS COM MPOR EXPOR PRODU ILUMINA,maior
10365,LUVA AL T USINADA 9/16 ROSCA M10,0,400.0,400.0,10,,,MSR OLIVEIRA USINAGEM DE PEÇAS LTDA.,maior
1037,ANEL ORING P/ VEDACAO CÓD:2025,100,1370.0,68.0,2,39.0,45.0,SIDERAL INDUSTRIA DE PECAS LTDA,maior
10373,INTERRUPTOR LIGA/DESLIGA BRANCO,120,603.0,43.0,20,42.0,81.0,IMD COMERCIO DE MOVEIS LTDA,maior
10374,INTERRUPTOR LIGA/DESLIGA PRETO,100,295.0,21.0,20,16.0,35.0,IMD COMERCIO DE MOVEIS LTDA,maior
10375,SOQUETE TERMO P/ ABAJUR BRANCO- ID 08,100,840.0,56.0,7,42.0,60.0,S&L IMPORTS COM MPOR EXPOR PRODU ILUMINA,maior
10376,CX PAP SIMPLES KRAFT REF 81050,17,388.0,30.0,10,23.0,37.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
10377,CX PAP SIMPLES MASTER REF 81050,4,89.218,6.0,0,6.0,6.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
10378,CUPULA CONICA 8X17X12 TECIDO BRANCO,22,245.0,18.0,25,15.0,34.0,LUCITA CELIA V. C. ABAJUR E CUPULA,menor
10379,CUPULA CONICA 8X17X12 TECIDO PRETO,29,410.0,27.0,25,20.0,51.0,LUCITA CELIA V. C. ABAJUR E CUPULA,menor
10388,PARAF CRUZADA CAB PAN PHIL 4X6 ZA,100,471.0,52.0,2,41.0,45.0,FUSOPAR PARAFUSOS LTDA,maior
10389,CX PAP SIMPLES KRAFT 226X220X73 REF81051,7,149.0,19.0,7,14.0,20.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,menor
10390,CX PAP SIMP MAST 695X235X180 REF 81051,3,24.883,3.0,7,2.0,3.0,SANTO EXPEDITO IND. EMBA. COM. APARAS,maior
10409,EMBUTIDO MR16 RECU QUADRAD TRIPLO BRANCO,0,10.0,10.0,0,,,DDG INDUSTRIA DE PLASTICOS EIRELI,maior
10412,EMBUTIDO MR16 RECU QUADRAD TRIPLO PRETO,0,17.0,8.0,0,2.0,2.0,DDG INDUSTRIA DE PLASTICOS EIRELI,menor
10413,EMBUTIDO MR16 RECU QUAD QUADRUPLO BRANCO,0,15.0,8.0,0,4.0,4.0,DDG INDUSTRIA DE PLASTICOS EIRELI,menor
